Dirección IP del cliente,Nombre,Expiración de cesión,Tipo,Id. exclusivo,Descripción,Protección de acceso a redes,Expiración del período de prueba,Perfil de filtro,Directiva
172.22.45.10,mcaizaw7.bce.fin.ec,30/08/2023 10:55:40,DHCP,10604b872784,,Acceso completo,N/D,Ninguno,
172.22.45.13,cmantillawin10.bce.fin.ec,Reserva (activa),DHCP,54bf648b7352,,Acceso completo,N/D,Ninguno,
172.22.45.17,eacalderonw10.bce.fin.ec,Reserva (activa),DHCP,54bf648b7176,,Acceso completo,N/D,Ninguno,
172.22.45.18,dvfernandezportw7.bce.fin.ec,01/09/2023 9:52:47,DHCP,80ee73b66d28,,Acceso completo,N/D,Ninguno,
172.22.45.21,batienciapw10.bce.fin.ec,Reserva (activa),DHCP,7c575820ec3a,,Acceso completo,N/D,Ninguno,
172.22.45.22,esasintuna1w7.bce.fin.ec,28/08/2023 21:21:05,DHCP,6c626dd5c2b6,,Acceso completo,N/D,Ninguno,
172.22.45.23,jdvasquezw7.bce.fin.ec,01/09/2023 7:37:18,DHCP,10604b84b5fd,,Acceso completo,N/D,Ninguno,
172.22.45.24,eacalderon1w10.bce.fin.ec,01/09/2023 8:01:44,DHCP,54bf648b7415,,Acceso completo,N/D,Ninguno,
172.22.45.25,mrherreraportw7.bce.fin.ec,Reserva (activa),DHCP,80ee73b66bf9,,Acceso completo,N/D,Ninguno,
172.22.45.26,RNP4BA331.bce.fin.ec,29/08/2023 9:26:40,DHCP,0026734ba331,,Acceso completo,N/D,Ninguno,
172.22.45.27,jpandradew7.bce.fin.ec,Reserva (activa),DHCP,0026b980926b,,Acceso completo,N/D,Ninguno,
172.22.45.28,mlitawin10.bce.fin.ec,25/08/2023 9:29:50,DHCP,10604b85314f,,Acceso completo,N/D,Ninguno,
172.22.45.29,mlita10w.bce.fin.ec,31/08/2023 9:45:14,DHCP,54bf648b71e7,,Acceso completo,N/D,Ninguno,
172.22.45.31,vecedenoportw7.bce.fin.ec,01/09/2023 7:36:51,DHCP,74e6e24a6643,,Acceso completo,N/D,Ninguno,
172.22.45.40,ICALVA1W7.bce.fin.ec,Reserva (activa),DHCP,10604b891d40,,Acceso completo,N/D,Ninguno,
172.22.45.45,cvasconezportw7.bce.fin.ec,Reserva (activa),DHCP,80ee73b66c21,,Acceso completo,N/D,Ninguno,
172.22.45.47,eguanoluisaW10.bce.fin.ec,01/09/2023 8:03:29,DHCP,54bf648b71aa,,Acceso completo,N/D,Ninguno,
172.22.45.52,jiromerow7.bce.fin.ec,Reserva (activa),DHCP,6c626dd5c5a6,,Acceso completo,N/D,Ninguno,
172.22.45.59,pfruizwin10.bce.fin.ec,Reserva (activa),DHCP,6c626dd86250,,Acceso completo,N/D,Ninguno,
172.22.45.61,jojedapw10.bce.fin.ec,Reserva (activa),DHCP,7c575820ec48,,Acceso completo,N/D,Ninguno,
172.22.45.63,jfruizrpw10.bce.fin.ec,26/08/2023 20:00:11,DHCP,5c60bae4788e,,Acceso completo,N/D,Ninguno,
172.22.45.66,ccoello1w7.bce.fin.ec,Reserva (activa),DHCP,6c626dd5c7f3,,Acceso completo,N/D,Ninguno,
172.22.45.71,abustillosw7.bce.fin.ec,Reserva (activa),DHCP,1c1b0d1eb453,,Acceso completo,N/D,Ninguno,
172.22.45.73,jtacuriw10.bce.fin.ec,30/08/2023 11:53:46,DHCP,6c626dd86157,,Acceso completo,N/D,Ninguno,
172.22.45.77,vgarcesw7.bce.fin.ec,Reserva (activa),DHCP,6c626dd5c77d,,Acceso completo,N/D,Ninguno,
172.22.45.78,jmoyawin10.bce.fin.ec,01/09/2023 10:53:38,DHCP,7c57581b18dd,,Acceso completo,N/D,Ninguno,
172.22.45.79,rcalderonw7.bce.fin.ec,31/08/2023 7:56:31,DHCP,6c626dd5c676,,Acceso completo,N/D,Ninguno,
172.22.45.80,LBURBANOWIN7.bce.fin.ec,01/09/2023 9:27:42,DHCP,10604b8a1675,,Acceso completo,N/D,Ninguno,
172.22.45.86,rkcarrillow10.bce.fin.ec,Reserva (activa),DHCP,54bf648b6ea7,,Acceso completo,N/D,Ninguno,
172.22.45.92,GFIGUEROAW7.bce.fin.ec,Reserva (activa),DHCP,6c626dd8622f,,Acceso completo,N/D,Ninguno,
172.22.45.93,jfaguirrew7.bce.fin.ec,Reserva (activa),DHCP,10604b872816,,Acceso completo,N/D,Ninguno,
172.22.45.95,mcastanedaw10.bce.fin.ec,25/08/2023 8:00:40,DHCP,54bf648bd8a9,,Acceso completo,N/D,Ninguno,
172.22.45.97,fsaezwin7.bce.fin.ec,01/09/2023 7:55:30,DHCP,10604b84b04c,,Acceso completo,N/D,Ninguno,
172.22.45.99,csanchezw10.bce.fin.ec,01/09/2023 9:49:17,DHCP,38ca84b07df1,,Acceso completo,N/D,Ninguno,
172.22.45.101,pfruizw7.bce.fin.ec,31/08/2023 14:30:43,DHCP,0026b98089ed,,Acceso completo,N/D,Ninguno,
172.22.45.102,sramosw10.bce.fin.ec,Reserva (activa),DHCP,10604b8a195e,,Acceso completo,N/D,Ninguno,
172.22.45.103,LCASTILLO1W10.bce.fin.ec,31/08/2023 6:36:52,DHCP,5c60bae01498,,Acceso completo,N/D,Ninguno,
172.22.45.104,aalulemapw10.bce.fin.ec,Reserva (activa),DHCP,a029198130cf,,Acceso completo,N/D,Ninguno,
172.22.45.106,aimbaquingow10.bce.fin.ec,30/08/2023 8:54:59,DHCP,0026b98089fc,,Acceso completo,N/D,Ninguno,
172.22.45.108,giza1w10.bce.fin.ec,01/09/2023 7:45:58,DHCP,38ca84b07df2,,Acceso completo,N/D,Ninguno,
172.22.45.109,qhp3015-DNSP.bce.fin.ec,27/08/2023 0:15:50,DHCP,a0481c68a69a,,Acceso completo,N/D,Ninguno,
172.22.45.112,vmoralesw10p.bce.fin.ec,30/08/2023 8:26:28,DHCP,5c60bae47874,,Acceso completo,N/D,Ninguno,
172.22.45.113,areyespw10.bce.fin.ec,31/08/2023 9:32:23,DHCP,5c60bae47869,,Acceso completo,N/D,Ninguno,
172.22.45.114,TRANSPORTES1W7.bce.fin.ec,31/08/2023 10:16:19,DHCP,0026b9808261,,Acceso completo,N/D,Ninguno,
172.22.45.115,asaldarriagapw10.bce.fin.ec,31/08/2023 16:32:02,DHCP,5c60bae4786c,,Acceso completo,N/D,Ninguno,
172.22.45.116,vorozcow10.bce.fin.ec,Reserva (activa),DHCP,0026b9808a6d,,Acceso completo,N/D,Ninguno,
172.22.45.117,imoranpw10.bce.fin.ec,01/09/2023 9:00:10,DHCP,7c575820ec3b,,Acceso completo,N/D,Ninguno,
172.22.45.118,jpilataxixp.bce.fin.ec,Reserva (activa),DHCP,000d9dd02966,,Acceso completo,N/D,Ninguno,
172.22.45.121,ffflores1w10.bce.fin.ec,01/09/2023 9:21:17,DHCP,8469937ab7f6,,Acceso completo,N/D,Ninguno,
172.22.45.123,jruedaw10.bce.fin.ec,01/09/2023 9:23:26,DHCP,8469937a5110,,Acceso completo,N/D,Ninguno,
172.22.45.124,malopezpw10.bce.fin.ec,01/09/2023 11:16:00,DHCP,5c60bae014d2,,Acceso completo,N/D,Ninguno,
172.22.45.125,zdavilaw10.bce.fin.ec,01/09/2023 7:56:13,DHCP,38ca84b0804d,,Acceso completo,N/D,Ninguno,
172.22.45.126,hsanchezw10.bce.fin.ec,01/09/2023 12:50:26,DHCP,7c57581b1a28,,Acceso completo,N/D,Ninguno,
172.22.45.129,larrobow10.bce.fin.ec,30/08/2023 7:44:10,DHCP,38ca84b0760e,,Acceso completo,N/D,Ninguno,
172.22.45.130,CGUANOLUISAW10.bce.fin.ec,29/08/2023 11:57:43,DHCP,8469937a5114,,Acceso completo,N/D,Ninguno,
172.22.45.131,cbautistawin10.bce.fin.ec,01/09/2023 12:06:19,DHCP,5c60bae0152d,,Acceso completo,N/D,Ninguno,
172.22.45.132,mulcuangow10.bce.fin.ec,01/09/2023 12:51:26,DHCP,7c57581b1442,,Acceso completo,N/D,Ninguno,
172.22.45.133,MVGUANOLIQUINP10.bce.fin.ec,29/08/2023 6:23:09,DHCP,a029196691d0,,Acceso completo,N/D,Ninguno,
172.22.45.136,camoraportw10.bce.fin.ec,28/08/2023 17:26:20,DHCP,a02919669426,,Acceso completo,N/D,Ninguno,
172.22.45.137,mcaizapw10.bce.fin.ec,31/08/2023 7:51:29,DHCP,a029196691c6,,Acceso completo,N/D,Ninguno,
172.22.45.138,acarrascow7.bce.fin.ec,Reserva (activa),DHCP,001cc42ebf3a,,Acceso completo,N/D,Ninguno,
172.22.45.139,mrherrerapw10.bce.fin.ec,01/09/2023 9:38:34,DHCP,a029196691b9,,Acceso completo,N/D,Ninguno,
172.22.45.144,mvegajw10.bce.fin.ec,29/08/2023 15:57:19,DHCP,54bf648b6e96,,Acceso completo,N/D,Ninguno,
172.22.45.165,jpulamarinwin7.bce.fin.ec,31/08/2023 7:50:36,DHCP,10604b8d0465,,Acceso completo,N/D,Ninguno,
172.22.45.181,eandradesportw7.bce.fin.ec,Reserva (activa),DHCP,14feb5c4daa1,,Acceso completo,N/D,Ninguno,
172.22.45.190,tonaw10.bce.fin.ec,01/09/2023 7:57:42,DHCP,8469937ab82a,,Acceso completo,N/D,Ninguno,
172.22.45.200,ssalazarmw7.bce.fin.ec,Reserva (activa),DHCP,64006a83cf13,,Acceso completo,N/D,Ninguno,
172.22.45.207,fbetancourtw7.bce.fin.ec,Reserva (activa),DHCP,6c626dd86248,,Acceso completo,N/D,Ninguno,
172.22.45.213,fsaezxp.bce.fin.ec,Reserva (activa),DHCP,001cc42ef440,,Acceso completo,N/D,Ninguno,
172.22.45.214,aaguzmanportw7.bce.fin.ec,Reserva (activa),DHCP,b499ba58a739,,Acceso completo,N/D,Ninguno,
172.22.45.247,aalulema1w10.bce.fin.ec,01/09/2023 8:15:23,DHCP,10604b866cce,,Acceso completo,N/D,Ninguno,
172.22.45.249,jpandradew10.bce.fin.ec,01/09/2023 7:43:28,DHCP,10604b8727b0,,Acceso completo,N/D,Ninguno,
